product,isoelectric_point,protein_format,molecular_weight_da,formulation_title,product_conc_mg_ml,tm_c,ph,citrate_conc,fructose_conc,kcl_conc,l-lysine_conc,mannitol_conc,ps50_conc,ps80_conc,succinate_conc
MAB6199041,5.7642,NANO_MB,241517.52,F07,172.8,158.43656,4.5,0.0,270.0,0.0,0.0,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F08,172.8,157.757066665848,4.5,0.0,135.0,0.0,0.0,135.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F09,172.8,151.97728,5.0,0.0,0.0,67.5,67.5,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F10,172.8,154.26136,5.0,0.0,0.0,0.0,67.5,135.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F11,172.8,155.44024,5.0,0.0,135.0,0.0,67.5,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F12,172.8,162.014133334152,5.0,0.0,135.0,0.0,0.0,135.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F13,172.8,157.470533334152,5.5,0.0,0.0,67.5,67.5,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F14,172.8,156.897466665848,5.5,0.0,0.0,0.0,135.0,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F15,172.8,160.139386665848,5.5,0.0,0.0,0.0,67.5,135.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F16,172.8,157.35591999999997,5.5,0.0,0.0,135.0,0.0,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F17,172.8,165.14144,5.5,0.0,0.0,0.0,0.0,270.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F18,172.8,160.393173334152,5.5,0.0,135.0,0.0,67.5,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F19,172.8,166.33669333415202,5.5,0.0,270.0,0.0,0.0,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F20,172.8,165.68994666584797,5.5,0.0,135.0,0.0,0.0,135.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F21,172.8,153.79471999999998,5.5,15.0,0.0,67.5,67.5,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F22,172.8,153.2544,5.5,15.0,0.0,0.0,135.0,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F23,172.8,156.512693334152,5.5,15.0,0.0,0.0,67.5,135.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F24,172.8,153.753786665848,5.5,15.0,0.0,135.0,0.0,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F25,172.8,162.235173334152,5.5,15.0,0.0,0.0,0.0,270.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F26,172.8,157.102133334152,5.5,15.0,135.0,0.0,67.5,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F27,172.8,162.89010666584798,5.5,15.0,270.0,0.0,0.0,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F28,172.8,162.43984,5.5,15.0,135.0,0.0,0.0,135.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F29,172.8,157.45416,6.0,15.0,0.0,67.5,67.5,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F30,172.8,159.68911999999997,6.0,15.0,0.0,0.0,67.5,135.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F31,172.8,160.72064,6.0,15.0,135.0,0.0,67.5,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F32,172.8,166.091093334152,6.0,15.0,135.0,0.0,0.0,135.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F33,172.8,161.1136,6.5,15.0,0.0,67.5,67.5,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F34,172.8,160.442293334152,6.5,15.0,0.0,0.0,135.0,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F35,172.8,163.16026666584798,6.5,15.0,0.0,0.0,67.5,135.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F36,172.8,161.563866665848,6.5,15.0,0.0,135.0,0.0,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F37,172.8,167.466453334152,6.5,15.0,0.0,0.0,0.0,270.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F38,172.8,163.88888,6.5,15.0,135.0,0.0,67.5,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F39,172.8,169.161093334152,6.5,15.0,270.0,0.0,0.0,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F40,172.8,168.448853334152,6.5,15.0,135.0,0.0,0.0,135.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F41,293.76,149.578586665848,4.5,0.0,0.0,67.5,67.5,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F42,293.76,149.259306665848,4.5,0.0,0.0,0.0,135.0,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F43,293.76,152.550346665848,4.5,0.0,0.0,0.0,67.5,135.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F44,293.76,149.635893334152,4.5,0.0,0.0,135.0,0.0,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F45,293.76,160.22125333415198,4.5,0.0,270.0,0.0,0.0,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F46,293.76,160.67152000000002,5.0,0.0,0.0,0.0,0.0,270.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F47,293.76,156.01330666584798,5.0,0.0,135.0,0.0,67.5,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F48,293.76,162.521706665848,5.0,0.0,270.0,0.0,0.0,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F49,293.76,162.19424,5.0,0.0,135.0,0.0,0.0,135.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F50,293.76,163.59416,5.5,0.0,0.0,0.0,0.0,270.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F51,293.76,154.097626665848,5.5,15.0,0.0,67.5,67.5,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F52,293.76,154.326853334152,5.5,15.0,0.0,0.0,135.0,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F53,293.76,156.79922666584798,5.5,15.0,0.0,0.0,67.5,135.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F55,293.76,163.021093334152,5.5,15.0,270.0,0.0,0.0,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F56,293.76,164.077173334152,6.0,15.0,0.0,0.0,0.0,270.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F57,293.76,159.71368,6.0,15.0,135.0,0.0,67.5,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F58,293.76,165.231493334152,6.0,15.0,270.0,0.0,0.0,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F59,293.76,164.396453334152,6.0,15.0,135.0,0.0,0.0,135.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F60,293.76,165.910986665848,6.5,15.0,0.0,0.0,0.0,270.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F61,414.72,151.31416,4.5,0.0,0.0,67.5,67.5,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F62,414.72,150.765653334152,4.5,0.0,0.0,0.0,135.0,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F63,414.72,153.835653334152,4.5,0.0,0.0,0.0,67.5,135.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F64,414.72,151.60888,4.5,0.0,0.0,135.0,0.0,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F65,414.72,158.21552,4.5,0.0,0.0,0.0,0.0,270.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F66,414.72,154.64613333415198,4.5,0.0,135.0,0.0,67.5,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F67,414.72,160.090266665848,4.5,0.0,270.0,0.0,0.0,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F68,414.72,159.32072000000002,4.5,0.0,135.0,0.0,0.0,135.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F69,414.72,152.49304,5.0,0.0,0.0,0.0,135.0,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F70,414.72,153.01698666584798,5.0,0.0,0.0,135.0,0.0,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F71,414.72,154.01576,5.5,0.0,0.0,67.5,67.5,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F72,414.72,155.84547999999998,5.5,0.0,0.0,0.0,135.0,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F73,414.72,158.2278,5.5,0.0,0.0,0.0,67.5,135.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F74,414.72,156.242533334152,5.5,0.0,0.0,135.0,0.0,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F75,414.72,162.55036,5.5,0.0,0.0,0.0,0.0,270.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F76,414.72,159.476266665848,5.5,0.0,135.0,0.0,67.5,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F77,414.72,164.31868,5.5,0.0,270.0,0.0,0.0,0.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F78,414.72,163.49591999999998,5.5,0.0,135.0,0.0,0.0,135.0,0.0,0.4,15.0
MAB6199041,5.7642,NANO_MB,241517.52,F79,414.72,152.378426665848,5.5,15.0,0.0,67.5,67.5,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F80,414.72,153.77016,5.5,15.0,0.0,0.0,135.0,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F81,414.72,156.512693334152,5.5,15.0,0.0,0.0,67.5,135.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F82,414.72,154.195866665848,5.5,15.0,0.0,135.0,0.0,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F83,414.72,160.22943999999998,5.5,15.0,0.0,0.0,0.0,270.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F84,414.72,157.216746665848,5.5,15.0,135.0,0.0,67.5,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F85,414.72,162.45211999999998,5.5,15.0,270.0,0.0,0.0,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F86,414.72,161.06448,5.5,15.0,135.0,0.0,0.0,135.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F87,414.72,156.111546665848,6.0,15.0,0.0,0.0,135.0,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F88,414.72,156.76648,6.0,15.0,0.0,135.0,0.0,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F89,414.72,159.32072000000002,6.5,15.0,0.0,67.5,67.5,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F90,414.72,158.32604,6.5,15.0,0.0,0.0,135.0,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F91,414.72,160.81888,6.5,15.0,0.0,0.0,67.5,135.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F92,414.72,159.40668,6.5,15.0,0.0,135.0,0.0,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F93,414.72,164.56428,6.5,15.0,0.0,0.0,0.0,270.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F94,414.72,160.065706665848,6.5,15.0,135.0,0.0,67.5,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F95,414.72,163.782453334152,6.5,15.0,270.0,0.0,0.0,0.0,0.0,0.4,0.0
MAB6199041,5.7642,NANO_MB,241517.52,F96,414.72,162.97197333415198,6.5,15.0,135.0,0.0,0.0,135.0,0.0,0.4,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F01,34.56,135.89086237464,4.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F02,34.56,133.99049415928,4.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F03,34.56,137.465664573432,4.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F04,34.56,134.164702529912,4.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F05,34.56,150.146656469528,4.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F06,34.56,137.89242717192,4.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F07,34.56,151.5852755068,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F08,34.56,150.789472064232,4.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F09,34.56,143.33903080736,5.0,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F10,34.56,145.979432771608,5.0,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F11,34.56,146.09618159776,5.0,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F12,34.56,153.32740781735998,5.0,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F13,34.56,147.81477184664,5.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F14,34.56,147.532431813208,5.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F15,34.56,149.886565848488,5.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F16,34.56,147.853717515432,5.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F17,34.56,152.19620251048,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F18,34.56,149.914157937672,5.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F19,34.56,153.376599132232,5.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F20,34.56,152.896683656488,5.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F21,34.56,138.760096293608,5.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F22,34.56,138.855512262008,5.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F23,34.56,141.30482911023998,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F24,34.56,139.219715621128,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F25,34.56,147.051207422088,5.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F26,34.56,141.90717733047998,5.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F27,34.56,148.626031471912,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F28,34.56,147.74393113,5.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F29,34.56,147.420582414792,6.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F30,34.56,149.377298294312,6.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F31,34.56,150.11203214256,6.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F32,34.56,153.711387288808,6.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F33,34.56,149.79998899216,7.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F34,34.56,149.34098527823198,7.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F35,34.56,150.86798783736,7.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F36,34.56,150.57727789592,7.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F37,34.56,150.414177679272,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F38,34.56,151.272175605912,7.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F39,34.56,150.930504047608,7.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F40,34.56,150.67066248216,7.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F41,103.68,135.735163805192,4.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F42,103.68,136.118204905352,4.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F43,103.68,139.819278147928,4.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F44,103.68,136.01308899688,4.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F45,103.68,150.07440666463998,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F46,103.68,151.56269334079198,5.0,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F47,103.68,146.183041738952,5.0,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F48,103.68,152.858852056312,5.0,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F49,103.68,152.38019514303198,5.0,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F50,103.68,153.06134514496802,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F51,103.68,141.479190514232,5.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F52,103.68,141.27753752248,5.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F53,103.68,144.061161578632,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F54,103.68,141.18214029336,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F55,103.68,150.86097549072,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F56,103.68,153.4090155152,6.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F57,103.68,149.6225309332,6.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F58,103.68,154.22544400368798,6.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F59,103.68,153.77444153743198,6.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F60,103.68,151.3511748672,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F61,172.8,137.95369543208,4.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F62,172.8,138.270382836728,4.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F63,172.8,141.78766864064,4.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F64,172.8,137.81007864624002,4.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F65,172.8,149.8777545236,4.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F66,172.8,142.472354474552,4.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F67,172.8,151.212871531752,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F68,172.8,150.40835735960002,4.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F69,172.8,142.223574404,5.0,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F70,172.8,142.006881541192,5.0,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F71,172.8,145.825410979672,5.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F72,172.8,145.883593938952,5.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F73,172.8,148.462931473848,5.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F74,172.8,146.285387571688,5.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F75,172.8,152.334162629752,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F76,172.8,148.873054920392,5.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F77,172.8,153.256680388632,5.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F78,172.8,152.97918928512,5.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F79,172.8,143.069382694248,5.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F80,172.8,143.06592869864798,5.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F81,172.8,145.31172188624,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F82,172.8,142.23246853784,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F83,172.8,151.160795784872,5.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F84,172.8,146.02867356751202,5.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F85,172.8,151.99010864584,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F86,172.8,151.65275653824,5.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F87,172.8,145.663227266088,6.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F88,172.8,145.604624822008,6.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F89,172.8,148.002618851912,7.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F90,172.8,147.872072652472,7.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F91,172.8,149.58048467984,7.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F92,172.8,148.31551814672,7.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F93,172.8,151.48868218112,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F94,172.8,150.287624002552,7.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6201011,5.9124,KNOB_HOLE,272510.88,F95,172.8,152.853421226312,7.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
